mouse_id	cell_id	radius	intersections	condition
m1	1	5	8	control
m1	1	10	41	control
m1	1	15	46	control
m1	1	20	41	control
m1	1	25	35	control
m1	1	30	31	control
m1	1	35	21	control
m1	1	40	14	control
m1	1	45	13	control
m1	1	50	12	control
m1	1	55	7	control
m1	1	60	3	control
m1	1	65	2	control
m1	1	70	2	control
m1	1	75	1	control
m1	2	5	9	control
m1	2	10	37	control
m1	2	15	46	control
m1	2	20	40	control
m1	2	25	30	control
m1	2	30	25	control
m1	2	35	21	control
m1	2	40	14	control
m1	2	45	12	control
m1	2	50	10	control
m1	2	55	9	control
m1	2	60	3	control
m1	2	65	1	control
m1	3	5	10	control
m1	3	10	31	control
m1	3	15	34	control
m1	3	20	33	control
m1	3	25	28	control
m1	3	30	23	control
m1	3	35	20	control
m1	3	40	15	control
m1	3	45	11	control
m1	3	50	7	control
m1	3	55	5	control
m1	3	60	2	control
m1	3	65	1	control
m1	4	5	4	control
m1	4	10	36	control
m1	4	15	48	control
m1	4	20	44	control
m1	4	25	34	control
m1	4	30	25	control
m1	4	35	22	control
m1	4	40	14	control
m1	4	45	12	control
m1	4	50	12	control
m1	4	55	11	control
m1	4	60	9	control
m1	4	65	4	control
m1	4	70	2	control
m1	4	75	1	control
m1	5	5	8	control
m1	5	10	31	control
m1	5	15	36	control
m1	5	20	33	control
m1	5	25	30	control
m1	5	30	27	control
m1	5	35	23	control
m1	5	40	19	control
m1	5	45	16	control
m1	5	50	13	control
m1	5	55	8	control
m1	5	60	6	control
m1	5	65	3	control
m1	5	70	3	control
m1	5	75	1	control
m1	6	5	22	control
m1	6	10	38	control
m1	6	15	37	control
m1	6	20	32	control
m1	6	25	23	control
m1	6	30	19	control
m1	6	35	15	control
m1	6	40	10	control
m1	6	45	9	control
m1	6	50	5	control
m1	6	55	2	control
m1	6	60	2	control
m1	6	65	1	control
m1	7	5	15	control
m1	7	10	19	control
m1	7	15	22	control
m1	7	20	21	control
m1	7	25	21	control
m1	7	30	18	control
m1	7	35	13	control
m1	7	40	13	control
m1	7	45	11	control
m1	7	50	6	control
m1	7	55	3	control
m1	7	60	1	control
m1	8	5	12	control
m1	8	10	22	control
m1	8	15	33	control
m1	8	20	39	control
m1	8	25	37	control
m1	8	30	33	control
m1	8	35	25	control
m1	8	40	19	control
m1	8	45	16	control
m1	8	50	13	control
m1	8	55	12	control
m1	8	60	4	control
m1	8	65	2	control
m1	8	70	1	control
m2	1	5	1	control
m2	1	10	37	control
m2	1	15	37	control
m2	1	20	34	control
m2	1	25	31	control
m2	1	30	21	control
m2	1	35	15	control
m2	1	40	11	control
m2	1	45	8	control
m2	1	50	6	control
m2	1	55	3	control
m2	1	60	2	control
m2	1	65	1	control
m2	2	5	1	control
m2	2	10	37	control
m2	2	15	48	control
m2	2	20	45	control
m2	2	25	37	control
m2	2	30	33	control
m2	2	35	25	control
m2	2	40	19	control
m2	2	45	13	control
m2	2	50	9	control
m2	2	55	5	control
m2	2	60	4	control
m2	2	65	3	control
m2	2	70	1	control
m2	3	5	8	control
m2	3	10	37	control
m2	3	15	36	control
m2	3	20	31	control
m2	3	25	18	control
m2	3	30	14	control
m2	3	35	9	control
m2	3	40	6	control
m2	3	45	4	control
m2	3	50	3	control
m2	3	55	1	control
m2	4	5	1	control
m2	4	10	35	control
m2	4	15	35	control
m2	4	20	36	control
m2	4	25	29	control
m2	4	30	19	control
m2	4	35	16	control
m2	4	40	13	control
m2	4	45	7	control
m2	4	50	4	control
m2	4	55	1	control
m2	5	5	1	control
m2	5	10	28	control
m2	5	15	37	control
m2	5	20	34	control
m2	5	25	24	control
m2	5	30	19	control
m2	5	35	10	control
m2	5	40	5	control
m2	5	45	4	control
m2	5	50	3	control
m2	5	55	3	control
m2	5	60	3	control
m2	5	65	1	control
m2	6	5	20	control
m2	6	10	26	control
m2	6	15	22	control
m2	6	20	16	control
m2	6	25	15	control
m2	6	30	11	control
m2	6	35	8	control
m2	6	40	1	control
m2	7	5	14	control
m2	7	10	22	control
m2	7	15	26	control
m2	7	20	28	control
m2	7	25	31	control
m2	7	30	31	control
m2	7	35	27	control
m2	7	40	26	control
m2	7	45	25	control
m2	7	50	20	control
m2	7	55	14	control
m2	7	60	7	control
m2	7	65	5	control
m2	7	70	2	control
m2	7	75	1	control
m2	8	5	23	control
m2	8	10	29	control
m2	8	15	37	control
m2	8	20	39	control
m2	8	25	39	control
m2	8	30	38	control
m2	8	35	25	control
m2	8	40	19	control
m2	8	45	15	control
m2	8	50	11	control
m2	8	55	8	control
m2	8	60	8	control
m2	8	65	5	control
m2	8	70	3	control
m2	8	75	2	control
m2	8	80	2	control
m2	8	85	1	control
m3	1	5	5	control
m3	1	10	25	control
m3	1	15	30	control
m3	1	20	25	control
m3	1	25	21	control
m3	1	30	20	control
m3	1	35	17	control
m3	1	40	10	control
m3	1	45	9	control
m3	1	50	5	control
m3	1	55	4	control
m3	1	60	2	control
m3	1	65	1	control
m3	2	5	1	control
m3	2	10	38	control
m3	2	15	39	control
m3	2	20	41	control
m3	2	25	37	control
m3	2	30	36	control
m3	2	35	28	control
m3	2	40	21	control
m3	2	45	12	control
m3	2	50	11	control
m3	2	55	8	control
m3	2	60	3	control
m3	2	65	1	control
m3	3	5	1	control
m3	3	10	34	control
m3	3	15	45	control
m3	3	20	39	control
m3	3	25	33	control
m3	3	30	20	control
m3	3	35	14	control
m3	3	40	7	control
m3	3	45	4	control
m3	3	50	3	control
m3	3	55	1	control
m3	4	5	7	control
m3	4	10	34	control
m3	4	15	36	control
m3	4	20	31	control
m3	4	25	26	control
m3	4	30	16	control
m3	4	35	6	control
m3	4	40	6	control
m3	4	45	3	control
m3	4	50	2	control
m3	4	55	2	control
m3	4	60	1	control
m3	5	5	13	control
m3	5	10	39	control
